,phases,max Tc,n compositions
0,As Ba Fe K,39.0,39
1,Ba Ca Cu La O,82.0,166
2,Mo Ru,10.0,6
3,Os Sn Tm,1.1,1
4,Bi F Nd O Pb S,5.56,6
5,Al Ga V,13.9,23
6,Co Cu La O Sr,36.4,37
7,Re W,8.733333333,15
8,N V,8.95,8
9,Be Pb,9.7,1
10,Nb Sn Tl,18.25,2
11,Cu La O Pb Sr,38.7,33
12,Ba Cu O Y,100.1,134
13,Al Cu O Sr Y,0.0,3
14,Ba Cu Nd O,95.3,55
15,Ba Ca Cu O Y,92.3,89
16,Ba Cl Hf N,20.2,1
17,Cu La O V,40.0,4
18,Cu Ni O Sm,83.0,1
19,Cu Mo S,11.3,10
20,La Tb,5.28,3
21,B C Ce Ni Y,13.8,4
22,C Ga Ni,0.0,1
23,Gd In La,8.5,11
24,Al Nb Pd Zr,2.1,1
25,Hf Nb Zr,10.1,8
26,Cu O Ru Sr Y,65.0,8
27,Ba Co Cu O Y,94.3,65
28,Nb Sn V,17.7,14
29,Cu La Mn O Sr,37.0,22
30,B C Ho Ni Y,13.8,4
31,Fe Ga Se,6.8,2
32,Os V,5.15,3
33,Ni Ti Zr,3.65,5
34,Cu O Pb Sm Sr,0.0,1
35,Al Ba Cu O Sr Y,20.0,6
36,Ca Hg,1.7,3
37,Bi Ca Cu Ga O Sr,56.5,3
38,Ce Co Cu Eu O Sr,34.9,5
39,Mo Rb Se,0.0,1
40,Ba Cu O Pr Sr Y,79.4,31
41,Ba Cu O Pr,81.0,33
42,Ce Cu Gd Nd O,19.0,15
43,La Mg,1.05,3
44,C N Nb,17.9,21
45,Os Pr Ru Sb,1.655,13
46,Bi Cu O Pr Sr,35.0,8
47,Bi Ca Cu O Sr Y,96.0,46
48,C Mo W,12.0,6
49,Ga Sn,3.938,4
50,Ba Cu Fe Nd O Sr,0.0,1
51,B Er Gd Rh,8.22,8
52,Au Ga,1.668,13
53,In Tl,3.64,14
54,Cu La O Sr Zn,42.0,110
55,Fe K Se,32.6,19
56,Be Ru,1.47,6
57,Cu La Nd O Sr,35.0,35
58,Ca Cu La O,55.0,25
59,C Nb Ti,0.0,1
60,Cu La Li O,0.0,12
61,As Ba Co Fe Zn,20.0,16
62,Al Au,0.55,6
63,Ba Cu Fe O Sr Tm,40.0,1
64,Al Np,0.0,1
65,Ba Cu La O,93.0,89
66,Ni Tb,0.0,1
67,Ba Ca Cu Er La O,79.0,9
68,Cu La O Sm Sr,37.0,16
69,Ca Cu O P Sr Y,84.0,7
70,As Ti,0.0,2
71,Ga Si Sr,5.04,14
72,As Eu Fe P,29.0,16
73,Nb Ta,9.226,38
74,Fe S Se,10.7,8
75,Ce In Rh Sn,1.2,2
76,Ba Ca Co Cu O Y,88.0,37
77,Co H Na O,4.81,22
78,Er Rh Si,0.0,2
79,Ta V,4.9,13
80,Bi Ca Cu O Sr,114.0,88
81,As Fe La O Y,39.3,9
82,Ge La Pt,32.5,17
83,Al Ge Nb,21.0,53
84,As F Fe La Mn O,23.8,9
85,Ba Cu O Y Zn,90.0,168
86,Ba Bi K O,31.5,58
87,Ba Ca Cu La O Sr,73.0,13
88,As F Fe O Sm Zn,23.3,4
89,La Nd Pt Si,3.71,10
90,Bi Sn,7.34,15
91,Pa,0.61,1
92,B C Mn Ni Y,15.48,4
93,Ca Cu O Sr Tl,86.0,17
94,Ba C,7.0,3
95,Ba Cu Li O Y,91.18,14
96,B C Mg Ni,6.97,6
97,Ba Cu La O Pr,68.3,13
